Rank;Rating;Title;Year;votes;seen
1;9,2;The Shawshank Redemption ;1994;1071904;1
2;9,2;The Godfather ;1972;751381;0
3;9;The Godfather: Part II ;1974;488889;0
4;8,9;Pulp Fiction ;1994;830504;1
5;8,9;The Good, the Bad and the Ugly ;1966;322961;0
6;8,9;The Dark Knight ;2008;1045186;1
7;8,9;12 Angry Men ;1957;264112;0
8;8,9;Schindler's List ;1993;545703;1
9;8,8;The Lord of the Rings: The Return of the King ;2003;758388;0
10;8,8;Fight Club ;1999;814389;0
11;8,8;Star Wars: Episode V - The Empire Strikes Back ;1980;519895;0
12;8,8;The Lord of the Rings: The Fellowship of the Ring ;2001;784999;0
13;8,7;One Flew Over the Cuckoo's Nest ;1975;447005;0
14;8,7;Goodfellas ;1990;465445;0
15;8,7;Seven Samurai ;1954;161969;0
16;8,7;Inception ;2010;844938;1
17;8,7;Star Wars ;1977;585132;0
18;8,7;Forrest Gump ;1994;711386;1
19;8,7;The Matrix ;1999;770559;1
20;8,7;The Lord of the Rings: The Two Towers ;2002;680983;0
21;8,6;City of God ;2002;349902;0
22;8,6;The Silence of the Lambs ;1991;527492;0
23;8,6;Se7en ;1995;625620;0
24;8,6;Once Upon a Time in the West ;1968;145769;0
25;8,6;Casablanca ;1942;278743;0
26;8,6;The Usual Suspects ;1995;481594;0
27;8,6;Raiders of the Lost Ark ;1981;439557;0
28;8,6;Rear Window ;1954;213122;0
29;8,6;It's a Wonderful Life ;1946;180212;0
30;8,6;Psycho ;1960;272065;0
31;8,6;Léon: The Professional ;1994;454516;0
32;8,5;Sunset Blvd. ;1950;95571;0
33;8,5;American History X ;1998;495932;0
34;8,5;Apocalypse Now ;1979;309699;0
35;8,5;Terminator 2: Judgment Day ;1991;479572;0
36;8,5;Memento ;2000;557394;0
37;8,5;Saving Private Ryan ;1998;546922;1
38;8,5;City Lights ;1931;62840;0
39;8,5;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb ;1964;249013;0
40;8,5;Alien ;1979;360007;0
41;8,5;Modern Times ;1936;80077;0
42;8,5;Spirited Away ;2001;244430;1
43;8,5;Gravity ;2013;33721;0
44;8,5;North by Northwest ;1959;155574;0
45;8,5;Back to the Future ;1985;433401;1
46;8,4;Citizen Kane ;1941;216576;0
47;8,4;The Pianist ;2002;297265;1
48;8,4;M ;1931;68920;0
49;8,4;Life Is Beautiful ;1997;237603;0
50;8,4;The Shining ;1980;380225;0
51;8,4;The Departed ;2006;540726;0
52;8,4;Paths of Glory ;1957;78867;0
53;8,4;Vertigo ;1958;162865;0
54;8,4;American Beauty ;1999;555796;0
55;8,4;Django Unchained ;2012;450505;1
56;8,4;Double Indemnity ;1944;66255;0
57;8,4;Taxi Driver ;1976;321465;0
58;8,4;The Dark Knight Rises ;2012;672751;1
59;8,4;Aliens ;1986;325439;0
60;8,4;The Green Mile ;1999;447680;1
61;8,4;The Intouchables ;2011;223271;1
62;8,4;Gladiator ;2000;598332;0
63;8,4;WALL·E ;2008;430863;1
64;8,4;The Lives of Others ;2006;168022;0
65;8,4;Toy Story 3 ;2010;320991;1
66;8,4;The Great Dictator ;1940;78329;0
67;8,4;A Clockwork Orange ;1971;356779;0
68;8,4;The Prestige ;2006;497983;0
69;8,4;Amélie ;2001;351134;1
70;8,4;Lawrence of Arabia ;1962;130531;0
71;8,4;To Kill a Mockingbird ;1962;143215;0
72;8,4;Reservoir Dogs ;1992;416840;0
73;8,4;Das Boot ;1981;118641;0
74;8,3;Cinema Paradiso ;1988;93024;0
75;8,3;The Lion King ;1994;361740;1
76;8,3;The Treasure of the Sierra Madre ;1948;55469;0
77;8,3;The Third Man ;1949;81076;0
78;8,3;Once Upon a Time in America ;1984;146293;0
79;8,3;Requiem for a Dream ;2000;378814;0
80;8,3;Star Wars: Episode VI - Return of the Jedi ;1983;410111;0
81;8,3;Eternal Sunshine of the Spotless Mind ;2004;437665;1
82;8,3;Full Metal Jacket ;1987;305714;0
83;8,3;Braveheart ;1995;480170;0
84;8,3;L.A. Confidential ;1997;296956;0
85;8,3;Oldboy ;2003;217584;0
86;8,3;Singin' in the Rain ;1952;99981;0
87;8,3;Metropolis ;1927;74994;0
88;8,3;Chinatown ;1974;147914;0
89;8,3;Rashomon ;1950;69011;0
90;8,3;Some Like It Hot ;1959;120126;0
91;8,3;Bicycle Thieves ;1948;57490;0
92;8,3;All About Eve ;1950;57417;0
93;8,3;Monty Python and the Holy Grail ;1975;265075;0
94;8,3;Princess Mononoke ;1997;135618;0
95;8,3;Amadeus ;1984;183169;0
96;8,3;2001: A Space Odyssey ;1968;275055;0
97;8,3;Witness for the Prosecution ;1957;36241;0
98;8,3;The Apartment ;1960;70921;0
99;8,3;The Sting ;1973;117819;0
